"Game","PlayerChoice","PlayerPrevChoice","OpponentPrevChoice"
382,3,2,3
383,3,3,3
384,2,3,2
385,2,2,2
386,2,2,1
387,2,2,2
388,2,2,2
389,3,2,3
390,3,3,3
391,1,3,1
392,3,1,1
393,1,3,1
394,2,1,2
395,3,2,1
396,3,3,3
397,3,3,2
398,2,3,3
399,2,2,2
400,2,2,2
401,2,2,2
402,1,2,2
403,3,1,2
404,3,3,2
405,1,3,2
406,2,1,3
407,3,2,2
408,1,3,1
409,2,1,2
410,2,2,2
411,3,2,3
412,3,3,3
413,3,3,1
414,3,3,3
415,3,3,2
416,3,3,3
417,3,3,1
418,3,3,2
419,2,3,3
420,2,2,2
421,2,2,2
422,3,2,3
423,2,3,2
424,2,2,3
425,2,2,3
426,2,2,2
427,1,2,2
428,2,1,1
429,2,2,1
430,2,2,2
431,2,2,1
432,2,2,1
433,2,2,2
434,2,2,2
435,2,2,3
436,1,2,2
437,1,1,1
438,1,1,2
439,1,1,3
440,1,1,2
441,1,1,1
442,3,1,3
443,2,3,2
444,2,2,3
445,3,2,3
446,2,3,1
447,2,2,1
448,1,2,3
449,2,1,2
450,3,2,2
451,3,3,1
452,3,3,2
453,1,3,1
454,1,1,1
455,1,1,2
456,3,1,3
457,2,3,2
458,3,2,1
459,3,3,3
460,2,3,1
461,2,2,3
462,2,2,1
463,2,2,2
464,2,2,3
465,2,2,2
466,3,2,2
467,1,3,1
468,1,1,3
469,3,1,3
470,3,3,1
471,3,3,1
472,3,3,3
473,1,3,1
474,3,1,2
475,3,3,2
476,3,3,3
477,2,3,3
478,3,2,2
479,3,3,3
480,3,3,1
481,1,3,1
482,2,1,2
483,1,2,3
484,1,1,3
485,3,1,3
486,2,3,1
487,2,2,2
488,1,2,2
489,1,1,3
490,2,1,2
491,3,2,3
492,3,3,3
493,1,3,3
494,3,1,3
495,2,3,3
496,2,2,2
497,3,2,3
498,3,3,2
499,1,3,2
500,1,1,1
501,1,1,1
502,1,1,1
503,1,1,1
504,3,1,3
505,3,3,1
506,1,3,2
507,1,1,1
508,2,1,1
509,2,2,1
510,2,2,3
511,1,2,3
512,1,1,3
513,1,1,3
514,1,1,1
515,1,1,3
516,3,1,3
517,3,3,2
518,3,3,3
519,1,3,1
520,3,1,2
521,3,3,3
522,3,3,1
523,1,3,1
524,1,1,1
525,3,1,2
526,3,3,2
527,3,3,1
528,3,3,3
529,3,3,3
530,1,3,2
531,3,1,3
532,1,3,1
533,2,1,2
534,2,2,1
535,2,2,3
536,2,2,3
537,3,2,3
538,2,3,2
539,2,2,2
540,1,2,3
541,1,1,1
542,1,1,1
543,1,1,1
544,2,1,1
545,2,2,2
546,3,2,3
547,3,3,1
548,3,3,2
549,3,3,2
550,3,3,2
551,1,3,3
552,1,1,1
553,3,1,2
554,2,3,2
555,2,2,3
556,2,2,3
557,2,2,2
558,3,2,3
559,3,3,3
560,1,3,1
561,1,1,3
562,3,1,2
563,3,3,3
564,3,3,1
565,1,3,2
566,1,1,2
567,2,1,2
568,1,2,3
569,2,1,2
570,3,2,1
571,1,3,2
572,1,1,3
573,3,1,3
574,3,3,2
575,3,3,1
576,2,3,2
577,2,2,3
578,2,2,3
579,3,2,2
580,3,3,2
581,3,3,3
582,2,3,3
583,2,2,2
584,2,2,1
585,2,2,1
586,1,2,1
587,1,1,3
588,2,1,2
589,2,2,3
590,2,2,2
591,3,2,2
592,3,3,1
593,3,3,1
594,2,3,1
595,2,2,3
596,2,2,3
597,2,2,2
598,2,2,3
599,2,2,2
600,2,2,3
601,2,2,3
602,1,2,1
603,1,1,1
604,1,1,1
605,1,1,2
606,3,1,3
607,2,3,3
608,2,2,1
609,2,2,2
610,3,2,3
611,3,3,3
612,1,3,1
613,1,1,1
614,1,1,3
615,1,1,3
616,1,1,1
617,1,1,1
618,1,1,1
619,3,1,3
620,3,3,3
621,3,3,3
622,3,3,2
623,2,3,3
624,3,2,2
625,3,3,2
626,2,3,1
627,2,2,2
628,2,2,2
629,2,2,1
630,2,2,2
631,3,2,1
632,2,3,1
633,1,2,1
634,3,1,3
635,3,3,1
636,2,3,1
637,1,2,1
638,1,1,3
639,1,1,3
640,2,1,2
641,2,2,1
642,2,2,3
643,1,2,1
644,1,1,1
645,1,1,3
646,3,1,3
647,3,3,3
648,3,3,3
649,3,3,2
650,3,3,2
651,2,3,2
652,2,2,3
653,3,2,2
654,3,3,3
655,3,3,1
656,3,3,2
657,3,3,3
658,1,3,1
659,3,1,1
660,1,3,1
661,1,1,1
662,3,1,3
663,1,3,1
664,3,1,3
665,3,3,1
666,3,3,3
667,3,3,3
668,2,3,2
669,3,2,3
670,3,3,3
671,3,3,3
672,3,3,2
673,3,3,1
674,3,3,2
675,3,3,1
676,3,3,2
677,3,3,1
678,3,3,2
679,2,3,2
680,1,2,1
681,1,1,3
682,1,1,1
683,1,1,1
684,1,1,2
685,2,1,2
686,3,2,3
687,1,3,3
688,3,1,1
689,3,3,3
690,2,3,2
691,2,2,1
692,1,2,1
693,2,1,1
694,2,2,2
695,2,2,2
696,2,2,1
697,2,2,3
698,2,2,1
699,2,2,1
700,2,2,3
701,2,2,2
702,2,2,2
703,2,2,1
704,2,2,2
705,2,2,3
706,2,2,1
707,3,2,3
708,2,3,1
709,2,2,3
710,2,2,2
711,2,2,1
712,3,2,1
713,3,3,3
714,2,3,2
715,3,2,1
716,3,3,1
717,3,3,3
718,3,3,2
719,2,3,2
720,2,2,3
721,2,2,2
722,2,2,2
723,3,2,3
724,3,3,2
725,3,3,2
726,1,3,1
727,2,1,2
728,2,2,2
729,2,2,2
730,2,2,3
731,2,2,1
732,3,2,1
733,3,3,1
734,3,3,1
735,1,3,3
736,1,1,3
737,2,1,2
738,2,2,3
739,2,2,2
740,2,2,3
741,3,2,3
742,1,3,1
743,2,1,3
744,2,2,2
745,3,2,3
746,3,3,1
747,1,3,3
748,1,1,1
749,1,1,2
750,1,1,3
751,1,1,1
752,1,1,2
753,1,1,1
754,1,1,2
755,2,1,3
756,2,2,1
757,3,2,2
758,3,3,3
759,1,3,3
760,1,1,2
761,1,1,1
762,1,1,2
763,1,1,1
764,2,1,2
765,2,2,3
766,2,2,3
767,2,2,2
768,2,2,1
769,3,2,3
770,3,3,3
771,1,3,1
772,3,1,3
773,3,3,3
774,3,3,3
775,3,3,1
776,3,3,3
777,1,3,3
778,1,1,1
779,1,1,2
780,3,1,3
781,1,3,2
782,1,1,3
783,1,1,2
784,1,1,1
785,3,1,2
786,3,3,3
787,3,3,1
788,1,3,1
789,1,1,3
790,1,1,3
791,2,1,1
792,2,2,2
793,2,2,2
794,1,2,1
795,2,1,3
796,2,2,2
797,2,2,2
798,3,2,1
799,2,3,2
800,2,2,2
801,1,2,1
802,1,1,1
803,2,1,2
804,2,2,1
805,2,2,2
806,2,2,2
807,2,2,2
808,1,2,1
809,1,1,3
810,2,1,2
811,2,2,1
812,1,2,2
813,1,1,2
814,1,1,1
815,1,1,2
816,3,1,3
817,3,3,3
818,3,3,1
819,3,3,3
820,1,3,1
821,3,1,2
822,3,3,3
823,1,3,3
824,1,1,1
825,1,1,3
826,1,1,1
827,2,1,2
828,2,2,3
829,2,2,3
830,2,2,3
831,3,2,3
832,1,3,1
833,1,1,1
834,1,1,2
835,1,1,1
836,1,1,3
837,3,1,2
838,3,3,1
839,3,3,3
840,2,3,2
841,1,2,1
842,1,1,2
843,3,1,2
844,3,3,3
845,2,3,3
846,2,2,1
847,2,2,2
848,1,2,3
849,3,1,3
850,3,3,2
851,1,3,2
852,1,1,1
853,3,1,3
854,3,3,1
855,3,3,2
856,1,3,3
857,1,1,3
858,3,1,3
859,3,3,2
860,3,3,3
861,1,3,3
862,1,1,1
863,2,1,2
864,2,2,2
865,2,2,2
866,1,2,2
867,1,1,3
868,1,1,2
869,1,1,3
870,1,1,1
871,1,1,3
872,3,1,2
873,2,3,1
874,3,2,2
875,3,3,1
876,3,3,3
877,3,3,1
878,2,3,2
879,3,2,1
880,3,3,2
881,3,3,2
882,3,3,3
883,1,3,1
884,1,1,2
885,1,1,3
886,2,1,3
887,2,2,2
888,3,2,3
889,3,3,1
890,3,3,1
891,3,3,1
892,1,3,2
893,1,1,1
894,1,1,1
895,1,1,2
896,1,1,3
897,1,1,1
898,1,1,1
899,1,1,1
900,1,1,1
901,1,1,3
902,1,1,1
903,1,1,3
904,1,1,1
905,1,1,3
906,3,1,3
907,3,3,2
908,1,3,1
909,1,1,2
910,1,1,2
911,1,1,1
912,1,1,3
913,1,1,2
914,1,1,1
915,1,1,1
916,2,1,2
917,3,2,3
918,2,3,2
919,1,2,3
920,3,1,2
921,3,3,2
922,3,3,3
923,1,3,1
924,1,1,3
925,1,1,1
926,1,1,3
927,1,1,1
928,1,1,1
929,1,1,3
930,2,1,2
931,2,2,2
932,1,2,2
933,1,1,1
934,3,1,3
935,1,3,3
936,3,1,3
937,1,3,1
938,1,1,2
939,3,1,3
940,3,3,2
941,3,3,2
942,2,3,1
943,2,2,2
944,1,2,1
945,1,1,1
946,1,1,1
947,1,1,3
948,1,1,2
949,3,1,3
950,3,3,2
951,3,3,3
952,3,3,2
953,1,3,3
954,2,1,1
955,2,2,1
956,2,2,2
957,3,2,3
958,3,3,3
959,3,3,2
960,3,3,3
961,3,3,3
962,2,3,2
963,2,2,1
964,1,2,1
965,1,1,1
966,3,1,3
967,3,3,2
968,3,3,1
969,1,3,1
970,1,1,1
971,2,1,3
972,2,2,3
973,2,2,2
974,2,2,3
975,2,2,2
976,2,2,2
977,2,2,2
978,3,2,1
979,2,3,2
980,1,2,1
981,1,1,1
982,1,1,3
983,1,1,1
984,1,1,3
985,1,1,1
986,3,1,2
987,3,3,2
988,3,3,3
989,3,3,3
990,2,3,1
991,3,2,3
992,2,3,3
993,2,2,2
994,1,2,1
995,1,1,1
996,1,1,1
997,1,1,2
998,2,1,3
999,1,2,1
1000,1,1,1
