"Game","PlayerChoice","PlayerPrevChoice","OpponentPrevChoice"
382,2,1,2
383,2,2,3
384,1,2,3
385,1,1,3
386,2,1,2
387,2,2,2
388,2,2,1
389,2,2,2
390,2,2,2
391,3,2,3
392,1,3,3
393,1,1,1
394,3,1,1
395,1,3,1
396,2,1,2
397,3,2,1
398,3,3,3
399,2,3,2
400,2,2,3
401,2,2,2
402,2,2,2
403,3,2,2
404,1,3,2
405,3,1,2
406,2,3,2
407,1,2,2
408,2,1,3
409,3,2,2
410,1,3,1
411,1,1,2
412,3,1,2
413,3,3,3
414,2,3,3
415,2,2,2
416,2,2,3
417,2,2,2
418,2,2,3
419,2,2,1
420,2,2,2
421,2,2,3
422,2,2,2
423,2,2,2
424,3,2,3
425,2,3,2
426,2,2,3
427,2,2,3
428,2,2,2
429,1,2,2
430,2,1,1
431,2,2,2
432,2,2,2
433,3,2,1
434,3,3,1
435,3,3,2
436,2,3,2
437,2,2,3
438,1,2,2
439,2,1,1
440,1,2,2
441,1,1,3
442,1,1,2
443,2,1,1
444,3,2,3
445,2,3,2
446,2,2,3
447,3,2,3
448,2,3,1
449,2,2,1
450,1,2,3
451,2,1,2
452,3,2,2
453,3,3,1
454,3,3,2
455,1,3,1
456,1,1,1
457,1,1,2
458,3,1,3
459,2,3,2
460,3,2,1
461,3,3,3
462,3,3,1
463,2,3,1
464,2,2,3
465,2,2,1
466,2,2,2
467,2,2,3
468,1,2,2
469,3,1,2
470,1,3,1
471,3,1,3
472,3,3,3
473,3,3,1
474,2,3,1
475,2,2,3
476,1,2,1
477,3,1,2
478,3,3,2
479,3,3,3
480,3,3,3
481,2,3,2
482,2,2,3
483,2,2,3
484,1,2,3
485,3,1,1
486,1,3,3
487,1,1,3
488,3,1,3
489,2,3,1
490,2,2,2
491,1,2,2
492,1,1,3
493,2,1,2
494,3,2,3
495,3,3,3
496,1,3,3
497,3,1,3
498,2,3,3
499,2,2,2
500,3,2,3
501,1,3,2
502,1,1,2
503,1,1,1
504,1,1,1
505,1,1,1
506,3,1,1
507,3,3,1
508,3,3,3
509,3,3,3
510,1,3,1
511,3,1,3
512,1,3,2
513,3,1,3
514,3,3,2
515,2,3,1
516,3,2,1
517,2,3,1
518,3,2,1
519,1,3,1
520,2,1,3
521,1,2,3
522,1,1,1
523,3,1,2
524,3,3,3
525,3,3,1
526,1,3,1
527,1,1,1
528,3,1,2
529,3,3,2
530,3,3,1
531,1,3,3
532,3,1,3
533,1,3,2
534,1,1,3
535,1,1,1
536,2,1,2
537,2,2,1
538,1,2,3
539,2,1,3
540,3,2,3
541,3,3,2
542,2,3,2
543,1,2,3
544,1,1,1
545,1,1,1
546,1,1,1
547,2,1,1
548,2,2,2
549,3,2,3
550,3,3,1
551,3,3,2
552,3,3,2
553,2,3,2
554,2,2,1
555,1,2,3
556,1,1,3
557,3,1,3
558,3,3,3
559,3,3,2
560,2,3,2
561,3,2,1
562,3,3,2
563,3,3,3
564,1,3,1
565,1,1,3
566,3,1,2
567,3,3,3
568,3,3,1
569,1,3,2
570,1,1,2
571,3,1,2
572,1,3,3
573,1,1,1
574,3,1,2
575,2,3,3
576,1,2,1
577,3,1,3
578,3,3,2
579,3,3,1
580,2,3,2
581,2,2,3
582,1,2,3
583,3,1,2
584,3,3,2
585,3,3,3
586,2,3,3
587,2,2,2
588,2,2,1
589,2,2,1
590,1,2,1
591,1,1,3
592,2,1,2
593,2,2,3
594,2,2,2
595,3,2,2
596,3,3,1
597,3,3,1
598,2,3,1
599,2,2,3
600,2,2,3
601,2,2,2
602,2,2,3
603,3,2,1
604,3,3,2
605,1,3,2
606,1,1,1
607,1,1,1
608,2,1,1
609,1,2,2
610,3,1,3
611,2,3,3
612,3,2,1
613,1,3,2
614,1,1,2
615,2,1,2
616,1,2,1
617,1,1,1
618,1,1,3
619,1,1,3
620,1,1,1
621,1,1,1
622,3,1,1
623,3,3,3
624,3,3,3
625,3,3,3
626,3,3,2
627,2,3,3
628,1,2,2
629,1,1,2
630,1,1,1
631,2,1,2
632,2,2,2
633,2,2,1
634,3,2,2
635,3,3,1
636,1,3,2
637,1,1,1
638,2,1,1
639,3,2,1
640,3,3,3
641,3,3,1
642,3,3,2
643,2,3,1
644,2,2,3
645,1,2,2
646,1,1,1
647,1,1,2
648,3,1,1
649,1,3,3
650,3,1,3
651,1,3,3
652,1,1,3
653,2,1,2
654,2,2,1
655,3,2,3
656,3,3,3
657,3,3,3
658,1,3,3
659,1,1,1
660,1,1,2
661,3,1,3
662,3,3,1
663,3,3,3
664,3,3,3
665,1,3,3
666,3,1,1
667,2,3,2
668,3,2,3
669,3,3,1
670,1,3,1
671,3,1,2
672,3,3,3
673,2,3,1
674,3,2,3
675,3,3,1
676,3,3,2
677,2,3,2
678,1,2,3
679,2,1,3
680,2,2,3
681,1,2,3
682,1,1,2
683,1,1,1
684,2,1,2
685,1,2,1
686,2,1,2
687,2,2,1
688,1,2,1
689,1,1,2
690,2,1,2
691,3,2,3
692,3,3,3
693,3,3,2
694,3,3,1
695,3,3,3
696,2,3,2
697,3,2,1
698,1,3,1
699,2,1,1
700,2,2,2
701,1,2,2
702,3,1,2
703,1,3,3
704,1,1,1
705,3,1,3
706,2,3,1
707,1,2,2
708,2,1,2
709,3,2,3
710,1,3,1
711,1,1,1
712,1,1,3
713,1,1,2
714,1,1,3
715,2,1,2
716,2,2,2
717,2,2,1
718,1,2,1
719,2,1,2
720,2,2,1
721,1,2,1
722,3,1,1
723,3,3,1
724,2,3,3
725,2,2,2
726,2,2,2
727,2,2,3
728,2,2,3
729,2,2,2
730,2,2,3
731,3,2,1
732,3,3,2
733,2,3,2
734,1,2,1
735,2,1,2
736,1,2,2
737,3,1,3
738,1,3,3
739,1,1,3
740,1,1,1
741,1,1,3
742,1,1,2
743,1,1,3
744,3,1,3
745,1,3,2
746,1,1,3
747,2,1,2
748,2,2,1
749,3,2,3
750,2,3,1
751,2,2,1
752,2,2,2
753,2,2,3
754,2,2,1
755,1,2,3
756,1,1,1
757,1,1,2
758,1,1,3
759,2,1,1
760,2,2,2
761,3,2,1
762,3,3,2
763,3,3,3
764,3,3,2
765,3,3,3
766,3,3,3
767,3,3,2
768,3,3,2
769,3,3,1
770,3,3,2
771,3,3,3
772,3,3,1
773,1,3,2
774,1,1,1
775,2,1,2
776,2,2,2
777,2,2,2
778,2,2,1
779,3,2,3
780,3,3,3
781,1,3,1
782,3,1,3
783,3,3,2
784,3,3,3
785,3,3,1
786,3,3,1
787,3,3,3
788,3,3,3
789,3,3,2
790,2,3,1
791,1,2,1
792,3,1,3
793,1,3,2
794,2,1,3
795,2,2,2
796,1,2,3
797,1,1,1
798,3,1,2
799,3,3,3
800,3,3,1
801,2,3,1
802,2,2,3
803,2,2,3
804,2,2,1
805,3,2,2
806,1,3,2
807,1,1,1
808,1,1,1
809,2,1,3
810,3,2,2
811,3,3,2
812,3,3,1
813,3,3,2
814,2,3,2
815,2,2,2
816,1,2,1
817,1,1,1
818,2,1,2
819,2,2,1
820,2,2,1
821,1,2,2
822,2,1,2
823,1,2,1
824,1,1,3
825,2,1,2
826,2,2,1
827,1,2,2
828,2,1,2
829,3,2,1
830,1,3,2
831,2,1,3
832,2,2,1
833,3,2,1
834,3,3,3
835,2,3,1
836,2,2,1
837,3,2,3
838,3,3,1
839,1,3,2
840,1,1,1
841,1,1,1
842,1,1,1
843,1,1,1
844,1,1,3
845,1,1,3
846,3,1,3
847,3,3,3
848,3,3,3
849,1,3,1
850,2,1,1
851,1,2,2
852,1,1,1
853,1,1,3
854,3,1,2
855,3,3,1
856,3,3,3
857,3,3,2
858,3,3,2
859,2,3,3
860,2,2,2
861,2,2,3
862,3,2,3
863,1,3,1
864,3,1,3
865,1,3,3
866,3,1,3
867,3,3,2
868,3,3,3
869,3,3,1
870,2,3,1
871,2,2,1
872,2,2,3
873,3,2,3
874,3,3,2
875,2,3,3
876,1,2,1
877,3,1,3
878,3,3,2
879,3,3,2
880,3,3,3
881,1,3,3
882,1,1,1
883,2,1,2
884,1,2,1
885,2,1,2
886,1,2,2
887,1,1,3
888,1,1,2
889,1,1,3
890,1,1,1
891,3,1,3
892,3,3,2
893,2,3,1
894,3,2,2
895,3,3,1
896,3,3,3
897,3,3,1
898,1,3,2
899,3,1,1
900,3,3,2
901,3,3,2
902,3,3,2
903,2,3,1
904,3,2,1
905,3,3,3
906,2,3,2
907,1,2,1
908,1,1,1
909,2,1,2
910,3,2,3
911,2,3,2
912,1,2,1
913,1,1,2
914,2,1,1
915,2,2,3
916,1,2,1
917,1,1,1
918,1,1,1
919,1,1,1
920,1,1,3
921,1,1,1
922,1,1,3
923,1,1,1
924,1,1,3
925,3,1,3
926,3,3,2
927,1,3,1
928,3,1,2
929,3,3,2
930,1,3,1
931,1,1,3
932,2,1,2
933,3,2,3
934,1,3,2
935,1,1,1
936,3,1,1
937,3,3,2
938,2,3,2
939,1,2,3
940,3,1,2
941,3,3,2
942,3,3,3
943,1,3,1
944,2,1,3
945,2,2,1
946,2,2,3
947,1,2,1
948,1,1,1
949,2,1,3
950,2,2,2
951,2,2,1
952,2,2,2
953,1,2,2
954,3,1,1
955,3,3,2
956,3,3,3
957,3,3,2
958,3,3,2
959,1,3,1
960,1,1,2
961,3,1,3
962,1,3,1
963,1,1,3
964,3,1,3
965,3,3,2
966,3,3,2
967,1,3,1
968,1,1,1
969,1,1,1
970,1,1,3
971,1,1,2
972,3,1,3
973,3,3,2
974,3,3,3
975,3,3,2
976,1,3,3
977,2,1,1
978,2,2,1
979,1,2,3
980,3,1,1
981,1,3,2
982,3,1,1
983,2,3,3
984,2,2,3
985,2,2,1
986,2,2,1
987,1,2,1
988,3,1,3
989,3,3,2
990,1,3,1
991,1,1,1
992,1,1,1
993,2,1,3
994,2,2,3
995,3,2,2
996,2,3,3
997,2,2,3
998,2,2,2
999,2,2,2
1000,3,2,1
